Period,Charge-off_ rate_ all_loans,Charge-off_rate_loans_ to_finance_agricultural_production,Charge-off_business_loans,Charge-off_rate_loans_secured_by_real_estate,Charge-off_ rate_consumer_loans,Charge-off_rate_single_family_ residential_mortgages_domestic_offices,Charge-off_rate_on_lease_financing_receivables,Charge-off_rate_on_credit_card_loans,Charge-off_rate_other_consumer_loans,Charge-off_rate_commercial_real_estate_loans_excluding_farmland_domestic_offices,Charge-off_rate_farmland_loans_domestic_offices,Charge-off_rate_all_loans_by_assets,Charge-off_rate_loans_to_finance_agricultural_production,Charge-off_rate_business_loans_by_assets,Charge-off_rate_loans_secured_by_real_estate,Charge-off_rate_consumer_loans_by_assets,Charge-off_rate_single_family_residential_mortgages_by_assets,Charge-off_rate_lease_financing_receivables_by assets,Charge-off_rate_on_credit_card_loans_by_assets,Charge-off_rate_on_other_consumer_loans_by assets,Charge-off_rate_commercial_real_estate_loans_excluding_farmland_by_assets,Charge-off_rate_on_farmland_loans_booked_in_domestic_offices_by_assets
Jan-85,0.68,2.09,0.92,0.26,1.07,,0.32,1.98,0.51,,,0.59,1.87,0.73,0.21,1.09,,0.29,2.05,0.5,,
Apr-85,0.74,3.04,0.81,0.25,1.29,,0.66,2.33,0.65,,,0.72,3.15,0.84,0.22,1.26,,0.62,2.3,0.62,,
Jul-85,0.85,3.1,1.16,0.19,1.49,,0.86,2.82,0.75,,,0.82,3.22,1.1,0.21,1.45,,0.8,2.79,0.67,,
Oct-85,0.87,6.06,1.07,0.2,1.69,,0.82,3.12,0.83,,,1.02,6.04,1.31,0.27,1.75,,0.94,3.07,0.98,,
Jan-86,0.89,2.43,1.07,0.28,1.82,,0.55,3.41,0.9,,,0.78,2.21,0.86,0.22,1.9,,0.53,3.52,0.89,,
Apr-86,0.98,5.62,1.09,0.39,1.87,,0.56,3.3,0.91,,,0.96,5.75,1.13,0.36,1.78,,0.53,3.26,0.87,,
Jul-86,1.01,2.95,1.17,0.43,1.87,,0.64,3.65,0.83,,,0.97,3.05,1.1,0.45,1.81,,0.58,3.6,0.74,,
Oct-86,0.87,1.59,1.07,0.44,1.82,,0.66,3.54,0.77,,,1.03,1.58,1.31,0.5,1.88,,0.77,3.49,0.91,,
Jan-87,0.89,6.38,0.91,0.46,1.79,,1.03,3.55,0.77,,,0.77,6.17,0.73,0.4,1.82,,1.03,3.64,0.76,,
Apr-87,0.79,1.69,0.87,0.41,1.77,,0.71,3.47,0.78,,,0.79,1.82,0.9,0.38,1.74,,0.67,3.45,0.75,,
Jul-87,0.84,-2.34,0.84,0.42,1.67,,0.65,3.25,0.79,,,0.79,-2.25,0.78,0.44,1.61,,0.58,3.2,0.71,,
Oct-87,1.09,3.17,0.87,0.61,1.86,,0.7,3.56,0.85,,,1.3,3.15,1.07,0.67,1.92,,0.78,3.51,0.99,,
Jan-88,1.23,0.29,1,0.45,1.69,,0.36,3.33,0.75,,,1.04,0.1,0.8,0.39,1.72,,0.4,3.4,0.76,,
Apr-88,1.22,0.25,1.07,0.73,1.71,,0.52,3.39,0.8,,,1.26,0.36,1.13,0.71,1.69,,0.46,3.4,0.76,,
Jul-88,1.25,-0.54,0.81,0.46,1.79,,0.38,3.31,0.87,,,1.15,-0.45,0.75,0.48,1.72,,0.32,3.26,0.77,,
Oct-88,1.08,-0.49,0.74,0.4,1.83,,0.37,3.34,0.81,,,1.3,-0.51,0.91,0.47,1.89,,0.43,3.39,0.91,,
Jan-89,1.02,0.13,0.73,0.45,1.92,,0.42,3.28,1.08,,,0.85,-0.03,0.58,0.38,2,,0.5,3.22,1.14,,
Apr-89,1.25,0.59,0.68,0.51,1.88,,0.45,3.24,0.88,,,1.31,0.68,0.72,0.49,1.82,,0.37,3.27,0.82,,
Jul-89,1.22,-0.56,0.69,0.59,1.86,,0.4,3.09,1,,,1.13,-0.49,0.63,0.62,1.79,,0.34,3.14,0.86,,
Oct-89,2.13,0.14,1.57,0.76,1.96,,0.56,3.18,1.04,,,2.53,0.13,1.92,0.82,2.02,,0.6,3.22,1.16,,
Jan-90,2.15,-0.79,1.35,0.86,2,,0.77,3.17,1.18,,,1.8,-0.91,1.07,0.78,2.03,,0.86,3.1,1.25,,
Apr-90,2.2,-0.36,1.32,0.91,2.11,,0.57,3.22,1.36,,,2.3,-0.28,1.39,0.9,2.1,,0.48,3.27,1.27,,
Jul-90,1.39,-0.33,1.07,0.96,2.25,,0.73,3.77,1.18,,,1.3,-0.32,1,0.99,2.17,,0.67,3.84,1.03,,
Oct-90,1.56,0.31,1.16,1.46,2.41,,0.53,3.86,1.4,,,1.85,0.33,1.42,1.52,2.48,,0.58,3.77,1.62,,
Jan-91,1.68,0.65,1.19,1.12,2.61,0.17,0.81,4.4,1.53,2.05,0.72,1.41,0.55,0.93,1.03,2.7,0.13,0.89,4.41,1.56,1.84,0.45
Apr-91,2.16,0.73,1.76,1.28,2.92,0.13,0.72,4.95,1.34,2.53,0.67,2.25,0.8,1.85,1.29,2.84,0.15,0.63,5.04,1.24,2.47,0.71
Jul-91,2.3,0.94,2.14,1.54,2.92,0.16,0.81,5.33,1.26,3.1,2.79,2.17,0.92,2.02,1.56,2.84,0.17,0.77,5.32,1.14,3.08,2.94
Oct-91,1.81,0.13,1.89,1.91,2.84,0.15,0.64,5.26,1.23,3.63,0.03,2.12,0.18,2.31,1.96,2.91,0.17,0.71,5.11,1.43,3.92,0.11
Jan-92,1.89,0.33,2.03,1.52,3,0.21,0.69,5.14,1.3,2.95,0.64,1.6,0.24,1.57,1.43,3,0.17,0.73,5.18,1.34,2.73,0.38
Apr-92,1.45,-0.14,1.17,1.45,2.9,0.21,0.69,5.3,1.15,2.69,0.07,1.48,-0.06,1.23,1.48,2.89,0.22,0.61,5.39,1.06,2.66,0.12
Jul-92,1.71,0.82,1.26,2.03,2.66,0.39,0.53,5,1.1,4.42,0.27,1.65,0.77,1.22,2.05,2.6,0.39,0.49,5,1.01,4.39,0.39
Oct-92,1.41,0.3,1.03,1.85,2.5,0.33,0.78,4.69,1.03,3.62,0.45,1.63,0.37,1.23,1.9,2.55,0.35,0.87,4.53,1.21,3.87,0.53
Jan-93,1.26,0.29,0.89,1.18,2.32,0.24,0.5,4.5,0.86,2.47,0.17,1.09,0.19,0.7,1.08,2.32,0.2,0.5,4.53,0.85,2.24,-0.06
Apr-93,1.11,0.09,0.82,1.15,2.24,0.31,0.43,4.19,0.86,2.41,0.54,1.11,0.15,0.86,1.18,2.23,0.33,0.37,4.27,0.79,2.44,0.58
Jul-93,0.94,0.01,0.7,0.92,2.13,0.26,0.33,3.91,0.81,1.98,1.06,0.92,-0.03,0.69,0.93,2.1,0.25,0.3,3.91,0.76,1.94,1.16
Oct-93,0.94,0.3,0.53,0.82,1.98,0.24,0.31,3.71,0.71,1.64,0.81,1.07,0.37,0.62,0.87,2.02,0.26,0.41,3.57,0.83,1.83,0.89
